,url,title,verdict,date
0,https://fakenews.pl/polityka/nie-to-nie-jest-prawdziwy-wpis-strajku-kobiet-o-tusku/,"Nie, to nie jest prawdziwy wpis Strajku Kobiet o Tusku",Fałsz, 6-11-2021
1,https://fakenews.pl/polityka/prezes-orlenu-nie-zalozyl-firmy-budowlanej-to-inny-daniel-obajtek/,Prezes Orlenu nie założył firmy budowlanej. To inny Daniel Obajtek,Fałsz, 3-11-2021
2,https://fakenews.pl/polityka/czy-te-zdjecia-pochodza-z-marszow-rownosci-organizowanych-w-polsce-analiza/,Czy te zdjęcia pochodzą z Marszów Równości organizowanych w Polsce? Analiza,Analiza, 29-10-2021
3,https://fakenews.pl/polityka/poslanka-pis-twierdzi-ze-oddawanie-moczu-po-stosunku-plciowym-zapobiega-ciazy-brak-dowodow/,"Posłanka PiS twierdzi, że oddawanie moczu po stosunku płciowym zapobiega ciąży? Brak dowodów",Fałsz, 22-10-2021
4,https://fakenews.pl/polityka/czy-te-panstwa-uznaly-prymat-konstytucji-nad-prawem-unii-europejskiej-analiza/,Czy te państwa uznały prymat konstytucji nad prawem unii europejskiej? Analiza,Analiza, 15-10-2021
5,https://fakenews.pl/polityka/maria-kurowska-pis-stare-drzewa-nie-produkuja-tlenu-nie-przerabiaja-dwutlenku-wegla/,"Maria Kurowska (PiS): Stare drzewa nie produkują tlenu, nie przerabiają dwutlenku węgla",Fałsz, 27-9-2021
6,https://fakenews.pl/polityka/czy-joe-biden-zasnal-podczas-spotkania-z-premierem-izraela-sprawdzamy/,Czy Joe Biden zasnął podczas spotkania z premierem Izraela? Sprawdzamy,Fałsz, 2-9-2021
7,https://fakenews.pl/polityka/polsko-japonska-wspolpraca-z-lat-wojny-analizujemy-wypowiedz-andrzeja-dudy/,Polsko-japońska współpraca z lat wojny? Analizujemy wypowiedź Andrzeja Dudy,Analiza, 27-7-2021
8,https://fakenews.pl/polityka/senat-usa-oglosil-ze-koronawirus-to-klamstwo-to-fake-news/,"Senat USA ogłosił, że koronawirus to kłamstwo? To fake news",Fałsz, 18-6-2021
9,https://fakenews.pl/polityka/brak-samolotow-nad-bialorusia-to-manipulacja/,Brak samolotów nad Białorusią? To manipulacja,Manipulacja, 25-5-2021
10,https://fakenews.pl/polityka/czy-burmistrzyni-chicago-nie-udziela-wywiadow-bialym-osobom-sprawdzamy/,Czy burmistrzyni Chicago nie udziela wywiadów białym osobom? Sprawdzamy,W większości fałsz, 24-5-2021
11,https://fakenews.pl/polityka/falszywy-palestynski-film-dyskredytuje-izrael-to-fake-news/,Fałszywy palestyński film dyskredytuje Izrael? To fake news,Fałsz, 17-5-2021
12,https://fakenews.pl/polityka/pap-jest-porozumienie-ws-zawieszenia-patentow-na-szczepionki-to-nieprawda/,PAP: Jest porozumienie ws. zawieszenia patentów na szczepionki. To nieprawda,Fałsz, 10-5-2021
13,https://fakenews.pl/polityka/rzad-potajemnie-podpisal-porozumienie-z-izraelem-to-fake-news/,Rząd potajemnie podpisał porozumienie z Izraelem? To fake news,Fałsz, 26-3-2021
14,https://fakenews.pl/polityka/czy-jaroslaw-kaczynski-wspolpracowal-z-wladzami-prl-to-sfalszowane-dokumenty/,Czy Jarosław Kaczyński współpracował z władzami PRL? To sfałszowane dokumenty,Fałsz, 4-3-2021
15,https://fakenews.pl/polityka/dokument-onz-zapowiada-nowy-porzadek-swiata-to-fake-news/,Dokument ONZ zapowiada „Nowy Porządek Świata”? To fake news,Fałsz, 15-2-2021
16,https://fakenews.pl/polityka/nominacja-do-pokojowej-nagrody-nobla-dla-ruchu-blm-analiza/,Nominacja do Pokojowej Nagrody Nobla dla ruchu BLM. Analiza,Analiza, 8-2-2021
17,https://fakenews.pl/polityka/nie-michael-carpenter-nie-zostanie-ambasadorem-usa-w-polsce/,"Nie, Michael Carpenter nie zostanie ambasadorem USA w Polsce",Fałsz, 7-2-2021
18,https://fakenews.pl/polityka/nie-wypowiedz-ministra-czarnka-w-sprawie-otylosci-zwlaszcza-wsrod-dziewczat-nie-zostala-zmanipulowana/,"Nie, wypowiedź ministra Czarnka w sprawie otyłości “zwłaszcza wśród dziewcząt” nie została zmanipulowana",Fałsz, 5-2-2021
19,https://fakenews.pl/polityka/czy-donald-trump-powiedzial-na-placu-w-warszawie-walczylem-za-was/,Czy Donald Trump powiedział “na placu w Warszawie walczyłem za was”?,Manipulacja, 21-1-2021
20,https://fakenews.pl/polityka/inauguracja-joe-bidena-bez-dudy-orbana-i-putina/,"Inauguracja Joe Bidena bez Dudy, Orbana i Putina?",Fałsz, 11-12-2020
21,https://fakenews.pl/polityka/czy-premier-morawiecki-powiedzial-kto-umrze-to-umrze-i-trudno/,"Czy premier Morawiecki powiedział “kto umrze, to umrze i trudno”? Wyjaśniamy.",Manipulacja, 16-10-2020
22,https://fakenews.pl/polityka/premier-morawiecki-i-deepfake-wyjasniamy-niescislosci/,Premier Morawiecki i deepfake. Wyjaśniamy nieścisłości.,Fałsz, 29-9-2020
23,https://fakenews.pl/polityka/amerykanscy-obywatele-beda-mogli-posiadac-i-nosic-bron-na-terenie-polski-sprawdzamy/,Amerykańscy obywatele będą mogli posiadać i nosić broń na terenie Polski? Sprawdzamy.,Manipulacja, 24-9-2020
24,https://fakenews.pl/polityka/nie-sprawa-mierzei-wislanej-nie-trafi-do-tsue/,"Nie, sprawa Mierzei Wiślanej nie trafi do TSUE.",Fałsz, 14-9-2020
25,https://fakenews.pl/polityka/pedofilska-partia-reaktywowana-w-holandii-wyjasniamy/,Pedofilska partia reaktywowana w Holandii. Wyjaśniamy.,Analiza, 12-9-2020
26,https://fakenews.pl/polityka/polska-amunicja-a-protesty-na-bialorusi/,Polska amunicja a protesty na Białorusi,Prawda, 14-8-2020
27,https://fakenews.pl/polityka/konwencja-stambulska-a-gender-i-polska-rodzina-wyjasniamy-kontrowersje/,Konwencja Stambulska a gender i polska rodzina. Wyjaśniamy kontrowersje,Fałsz, 1-8-2020
28,https://fakenews.pl/polityka/mateusz-morawiecki-a-praworzadnosc-sprawdzamy-wypowiedz-premiera/,"Mateusz Morawiecki a praworządność, sprawdzamy wypowiedź premiera.",Fałsz, 23-7-2020
29,https://fakenews.pl/polityka/sfalszowane-wybory-prezydenckie-sprawdzamy-popularne-grafiki/,Sfałszowane wybory prezydenckie? Sprawdzamy popularne grafiki.,Fałsz, 13-7-2020
30,https://fakenews.pl/polityka/ksspr-konskie-dementuje-ze-znaleziono-scenariusz-debaty/,"KSSPR Końskie dementuje, że znaleziono scenariusz debaty",Fałsz, 9-7-2020
31,https://fakenews.pl/polityka/andrzej-duda-podwojnie-na-karcie-wyborczej-to-przerobka/,Andrzej Duda podwójnie na karcie wyborczej? To przeróbka.,Fałsz, 8-7-2020
32,https://fakenews.pl/polityka/czy-andrzej-duda-wykorzystal-prompter-podczas-debaty-w-konskich/,Czy Andrzej Duda wykorzystał prompter podczas debaty w Końskich? Sprawdzamy,Fałsz, 8-7-2020
33,https://fakenews.pl/polityka/nie-rafal-trzaskowski-nie-korzystal-z-promptera-podczas-areny-prezydenckiej/,"Nie, Rafał Trzaskowski nie korzystał z promptera podczas “Areny prezydenckiej”",Fałsz, 7-7-2020
34,https://fakenews.pl/polityka/morawiecki-koronawirus-w-odwrocie-sprawdzamy-slowa-premiera/,Morawiecki: “koronawirus w odwrocie”. Sprawdzamy słowa premiera.,Fałsz, 3-7-2020
35,https://fakenews.pl/polityka/czas-wyborow-czas-pytan-ile-prawdy-jest-w-prezydenckim-spocie/,"Czas wyborów, czas pytań. Ile prawdy jest w prezydenckim spocie?",W większości fałsz, 16-6-2020
36,https://fakenews.pl/polityka/adam-bielan-poparl-przemoc-na-wiecu-w-wieluniu-sprawdzamy-wypowiedz/,Adam Bielan poparł przemoc na wiecu w Wieluniu? Sprawdzamy wypowiedź.,Fałsz, 15-6-2020
37,https://fakenews.pl/polityka/szymon-holownia-nie-powiedzial-ze-kosciol-powinien-brac-czynny-udzial-w-dialogu-na-lamach-mownicy-sejmowej/,"Szymon Hołownia nie powiedział, że kościół powinien brać czynny udział w dialogu na łamach mównicy sejmowej",Fałsz, 15-6-2020
38,https://fakenews.pl/polityka/antifa-organizacja-terrorystyczna-sprawdzamy-slowa-trumpa/,Antifa organizacją terrorystyczną? Sprawdzamy słowa Trumpa.,Fałsz, 4-6-2020
39,https://fakenews.pl/polityka/wszyscy-tutaj-i-tak-zostali-juz-zaszczepieni-wyjasnienie-nagrania-z-bialego-domu/,“Wszyscy tutaj i tak zostali już zaszczepieni”. Wyjaśnienie nagrania z Białego Domu,0, 22-4-2020
40,https://fakenews.pl/polityka/yaakov-litzman-nie-powiedzial-ze-koronawirus-to-kara-boska-za-homoseksualizm/,"Yaakov Litzman nie powiedział, że koronawirus to kara boska za homoseksualizm",Fałsz, 17-4-2020
41,https://fakenews.pl/polityka/400-ton-nie-samolot-przywiozl-ok-80-ton-sprzetu-medycznego/,"400 ton? Nie, samolot przywiózł ok. 80 ton sprzętu medycznego",Fałsz, 15-4-2020
42,https://fakenews.pl/polityka/wybory-wiezienie-za-nieoddanie-karty-do-glosowania-nieprawda-zapis-zmieniono/,"Wybory: Więzienie za nieoddanie karty do głosowania? Nieprawda, zapis zmieniono",0, 8-4-2020
43,https://fakenews.pl/polityka/niemcom-wolno-polske-bruksela-chce-karac-nieprawda/,"Niemcom wolno, Polskę Bruksela chce karać? Nieprawda",Fałsz, 6-4-2020
44,https://fakenews.pl/polityka/morawiecki-unia-europejska-nie-dala-eurocenta-na-walke-z-koronawirusem-to-nieprawda/,Morawiecki: “Unia Europejska nie dała eurocenta na walkę z koronawirusem”. To nieprawda,Fałsz, 4-4-2020
45,https://fakenews.pl/polityka/nie-polska-nie-blokuje-rosyjskich-samolotow-wiozacych-pomoc-humanitarna/,"Nie, Polska nie blokuje rosyjskich samolotów wiozących pomoc humanitarną",Fałsz, 25-3-2020
46,https://fakenews.pl/polityka/nie-krzysztof-umiastowski-nie-zostal-skazany-prawomocnym-wyrokiem-sadu/,"Nie, Krzysztof Umiastowski nie został skazany prawomocnym wyrokiem sądu",Fałsz, 28-2-2020
47,https://fakenews.pl/polityka/lichocka-i-obrazliwy-gest-stenogramy-z-sejmu/,Lichocka i obraźliwy gest. Stenogramy z sejmu.,0, 20-2-2020
48,https://fakenews.pl/polityka/nie-komory-nie-przekazaly-chinom-100-euro-na-walke-z-koronawirusem/,"Nie, Komory nie przekazały Chinom 100 euro na walkę z koronawirusem",Nieprecyzyjna, 13-2-2020
49,https://fakenews.pl/polityka/federica-mogherini-mocno-o-jaroslawie-kaczynskim-to-fake/,Federica Mogherini mocno o Jarosławie Kaczyńskim? To fake,Fałsz, 17-12-2019
50,https://fakenews.pl/polityka/rosyjskie-trolle-wziely-na-cel-wojsko-polskie/,Rosyjskie trolle wzięły na cel Wojsko Polskie,Fałsz, 14-12-2019
51,https://fakenews.pl/polityka/pis-aresztowal-choinke-bozonarodzeniowa/,PiS aresztował choinkę bożonarodzeniową?,Fałsz, 13-12-2019
52,https://fakenews.pl/polityka/jaroslaw-kaczynski-ma-powiklania-po-operacji/,Jarosław Kaczyński ma powikłania po operacji?,Fałsz, 3-12-2019
53,https://fakenews.pl/polityka/petro-poroszenko-przemysl-i-ukrainskie-roszczenia/,"Petro Poroszenko, Przemyśl i ukraińskie roszczenia",Fałsz, 5-11-2019
54,https://fakenews.pl/polityka/amerykanska-ustawa-447-i-zydowskie-roszczenia/,Amerykańska Ustawa 447 i żydowskie roszczenia,Fałsz, 5-11-2019
55,https://fakenews.pl/polityka/donald-tusk-emerytura-zus-i-fake-news/,"Donald Tusk, emerytura, ZUS i fake news",Fałsz, 3-11-2019
56,https://fakenews.pl/polityka/czy-tvp-info-pominelo-prezydenta-adamowicza/,Czy TVP Info pominęło prezydenta Adamowicza?,W większości fałsz, 2-11-2019
57,https://fakenews.pl/polityka/andrzej-duda-nie-jest-prezydentem-wszystkich-polakow/,Andrzej Duda nie jest prezydentem wszystkich polaków?,W większości fałsz, 1-11-2019
58,https://fakenews.pl/polityka/uganda-poslowie-pis-i-rezolucja-parlamentu-europejskiego/,"Uganda, posłowie PiS i rezolucja Parlamentu Europejskiego",Fałsz, 29-10-2019
59,https://fakenews.pl/polityka/trybunal-stanu-dla-prezydenta-ten-mem-to-fake-news/,Trybunał stanu dla prezydenta? Ten mem to fake news,Fałsz, 28-10-2019
60,https://fakenews.pl/spoleczenstwo/dmuchanie-dymem-w-oczy-chlopca-nie-bylo-proba-manipulacji/,Dmuchanie dymem w oczy chłopca nie było próbą manipulacji,Fałsz, 9-11-2021
61,https://fakenews.pl/spoleczenstwo/bojka-w-amerykanskim-kosciele-nie-dotyczyla-braku-maseczki/,Bójka w amerykańskim kościele nie dotyczyła braku maseczki,Fałsz, 2-11-2021
62,https://fakenews.pl/spoleczenstwo/smierc-i-pyl-teorie-spiskowe-dotyczace-zamachow-z-11-wrzesnia-czesc-iii-nano-termit/,Śmierć i pył. Teorie spiskowe dotyczące zamachów z 11 września. Część III: Nano-termit,Analiza, 2-11-2021
63,https://fakenews.pl/spoleczenstwo/nie-to-nie-jest-prawdziwy-napad-na-sklep-w-szwecji/,"Nie, to nie jest prawdziwy napad na sklep w Szwecji",Fałsz, 31-10-2021
64,https://fakenews.pl/spoleczenstwo/matteo-moravezzi-vaclaw-stodola-krisi-bosakhi-czyli-internetowy-trolling-za-pomoca-faceapp-analiza/,"Matteo Moravezzi, Vaclaw Stodola, Krisi Bosakhi, czyli internetowy trolling za pomocą FaceApp. Analiza",Analiza, 27-10-2021
65,https://fakenews.pl/spoleczenstwo/nie-ten-mezczyzna-nie-opiekuje-sie-seniorami-w-swojej-wiosce/,"Nie, ten mężczyzna nie opiekuje się seniorami w swojej wiosce",Fałsz, 20-10-2021
66,https://fakenews.pl/spoleczenstwo/dziecko-spiace-w-polskim-lesie-nie-to-zdjecie-z-serbii-z-2015-roku/,"Dziecko śpiące w polskim lesie? Nie, to zdjęcie z Serbii z 2015 roku",Fałsz, 12-10-2021
67,https://fakenews.pl/spoleczenstwo/dziennikarze-wabili-dzieci-uchodzcow-slodyczami-by-zrobic-im-propagandowe-zdjecia-sprawdzamy/,"Dziennikarze wabili dzieci uchodźców słodyczami, by zrobić im propagandowe zdjęcia? Sprawdzamy",Fałsz, 8-10-2021
68,https://fakenews.pl/spoleczenstwo/blokada-wloch-przez-kierowcow-ciezarowek-sprawdzamy/,Blokada Włoch przez kierowców ciężarówek? Sprawdzamy,Fałsz, 29-9-2021
69,https://fakenews.pl/spoleczenstwo/smierc-i-pyl-teorie-spiskowe-dotyczace-zamachow-z-11-wrzesnia-czesc-ii-blizniacze-wieze/,Śmierć i pył. Teorie spiskowe dotyczące zamachów z 11 września. Część II: Bliźniacze Wieże,Analiza, 14-9-2021
70,https://fakenews.pl/spoleczenstwo/smierc-i-pyl-teorie-spiskowe-dotyczace-zamachow-z-11-wrzesnia-czesc-i-poszukiwacze-prawdy/,Śmierć i pył. Teorie spiskowe dotyczące zamachów z 11 września. Część I: Poszukiwacze “Prawdy”,Raport, 10-9-2021
71,https://fakenews.pl/spoleczenstwo/229-misjonarzy-skazanych-na-smierc-w-afganistanie-to-fake-news/,229 misjonarzy skazanych na śmierć w Afganistanie? To fake news,Fałsz, 27-8-2021
72,https://fakenews.pl/spoleczenstwo/czy-szejk-raszid-mowil-ze-slabi-ludzie-tworza-trudne-czasy-sprawdzamy/,"Czy szejk Raszid mówił, że “słabi ludzie tworzą trudne czasy”? Sprawdzamy",W większości fałsz, 25-8-2021
73,https://fakenews.pl/spoleczenstwo/kobiety-i-dzieci-pozostawione-na-pastwe-losu-w-afganistanie-wyjasniamy/,Kobiety i dzieci pozostawione na pastwę losu w Afganistanie? Wyjaśniamy,Fałsz, 20-8-2021
74,https://fakenews.pl/spoleczenstwo/dziennikarka-cnn-zmuszona-do-zmiany-stroju-po-zdobyciu-kabulu-przez-talibow-analiza/,Dziennikarka CNN zmuszona do zmiany stroju po zdobyciu Kabulu przez Talibów? Analiza,Analiza, 18-8-2021
75,https://fakenews.pl/spoleczenstwo/wyciekly-filmy-z-umyslnych-podpalen-lasow-to-fake-news/,Wyciekły filmy z umyślnych podpaleń lasów? To fake news,Fałsz, 13-8-2021
76,https://fakenews.pl/spoleczenstwo/obezwladnienie-agresywnego-pacjenta-to-fragment-serialu-na-sygnale/,Obezwładnienie agresywnego pacjenta? To fragment serialu “Na Sygnale”,Fałsz, 11-8-2021
77,https://fakenews.pl/spoleczenstwo/abel-mutai-i-ivan-fernandez-czy-historia-dwoch-biegaczy-jest-prawdziwa-wyjasniamy/,Abel Mutai i Ivan Fernandez. Czy historia dwóch biegaczy jest prawdziwa? Wyjaśniamy,W większości prawda, 9-8-2021
78,https://fakenews.pl/spoleczenstwo/nie-odznaczona-kobieta-z-grodziska-nie-szczepila-wczesniej-ministra-niedzielskiego/,"Nie, odznaczona kobieta z Grodziska nie szczepiła wcześniej ministra Niedzielskiego",Fałsz, 30-7-2021
79,https://fakenews.pl/spoleczenstwo/nie-who-nie-zaoferowala-prezydentowi-madagaskaru-lapowki/,"Nie, WHO nie zaoferowała prezydentowi Madagaskaru łapówki",Fałsz, 23-7-2021
80,https://fakenews.pl/spoleczenstwo/nagranie-policji-bijacej-brawa-nie-pochodzi-z-ostatnich-manifestacji-we-francji/,Nagranie policji bijącej brawa nie pochodzi z ostatnich manifestacji we Francji,Fałsz, 22-7-2021
81,https://fakenews.pl/spoleczenstwo/nie-to-zdjecie-nie-pochodzi-z-demonstracji-17-lipca-we-francji/,"Nie, to zdjęcie nie pochodzi z demonstracji 17 lipca we Francji",Fałsz, 20-7-2021
82,https://fakenews.pl/spoleczenstwo/puste-trumny-ofiar-covid-19-w-ugandzie-sprawdzamy/,Puste trumny ofiar COVID-19 w Ugandzie? Sprawdzamy,Fałsz, 14-7-2021
83,https://fakenews.pl/spoleczenstwo/upal-w-kuwejcie-73-stopnie-roztapia-samochody-to-fake-news/,Upał w Kuwejcie +73 stopnie roztapia samochody? To fake news,Fałsz, 12-7-2021
84,https://fakenews.pl/spoleczenstwo/znak-ok-symbolem-bialej-supremacji-analiza/,Znak “OK” symbolem białej supremacji? Analiza,Analiza, 9-7-2021
85,https://fakenews.pl/spoleczenstwo/chlopiec-zostal-oskarzony-o-kradziez-jedzenia-nie-sprawa-dotyczyla-morderstwa/,"Chłopiec został oskarżony o kradzież jedzenia? Nie, sprawa dotyczyła morderstwa",Fałsz, 2-7-2021
86,https://fakenews.pl/spoleczenstwo/ceny-paliw-w-polsce-przekroczyly-granice-szesciu-zlotych-sprawdzamy/,Ceny paliw w Polsce przekroczyły granicę sześciu złotych? Sprawdzamy,Manipulacja, 29-6-2021
87,https://fakenews.pl/spoleczenstwo/narodziny-dziesieciorga-dzieci-w-rpa-to-fake-news/,Narodziny dziesięciorga dzieci w RPA to fake news,Manipulacja, 24-6-2021
88,https://fakenews.pl/spoleczenstwo/nie-plaszczka-z-filmu-na-tiktoku-sie-nie-smieje/,"Nie, płaszczka z filmu na TikToku się nie śmieje",Fałsz, 23-6-2021
89,https://fakenews.pl/spoleczenstwo/cristiano-ronaldo-obnizyl-wartosc-koncernu-coca-cola-o-4-miliardy-to-fake-news/,Cristiano Ronaldo obniżył wartość koncernu Coca-Cola o 4 miliardy? To fake news,Fałsz, 22-6-2021
90,https://fakenews.pl/spoleczenstwo/czy-uniwersytet-jagiellonski-dokonuje-segregacji-studentow-ze-wzgledu-na-plec-to-nieprawda/,Czy Uniwersytet Jagielloński dokonuje segregacji studentów ze względu na płeć? To nieprawda,Fałsz, 19-6-2021
