,url,title,verdict,date
91,https://fakenews.pl/spoleczenstwo/nie-polska-nie-rezygnuje-ze-szczepien-preparatem-astrazeneca/,"Nie, Polska nie rezygnuje ze szczepień preparatem AstraZeneca",Fałsz, 10-6-2021
92,https://fakenews.pl/spoleczenstwo/ludzie-w-rosji-porzucaja-wozki-sklepowe-gdy-sa-proszeni-o-zalozenie-maseczek-to-fake-news/,"Ludzie w Rosji porzucają wózki sklepowe, gdy są proszeni o założenie maseczek? To fake news",Fałsz, 8-6-2021
93,https://fakenews.pl/spoleczenstwo/pudla-po-bananach-udaja-trumny-ofiar-covid-19-to-fake-news/,Pudła po bananach udają trumny ofiar COVID-19? To fake news,Fałsz, 3-6-2021
94,https://fakenews.pl/spoleczenstwo/czy-srodowiska-lgbt-akceptuja-pedofilie-to-fake-news/,Czy środowiska LGBT+ akceptują pedofilię? To fake news,Fałsz, 28-5-2021
95,https://fakenews.pl/spoleczenstwo/czy-ruch-odrodzenia-zydowskiego-w-polsce-postuluje-powrot-milionow-zydow-do-polski/,Czy Ruch Odrodzenia Żydowskiego w Polsce postuluje powrót milionów Żydów do Polski?,W większości fałsz, 3-5-2021
96,https://fakenews.pl/spoleczenstwo/czy-jacques-attali-faktycznie-mowil-o-planowanej-pandemii-juz-w-1981-roku/,Czy Jacques Attali faktycznie mówił o planowanej pandemii już w 1981 roku?,W większości fałsz, 1-5-2021
97,https://fakenews.pl/spoleczenstwo/ksiadz-zostal-uderzony-przez-kobiete-za-molestowanie-dziecka-brak-dowodow/,Ksiądz został uderzony przez kobietę za molestowanie dziecka? Brak dowodów,Brak dowodów, 14-4-2021
98,https://fakenews.pl/spoleczenstwo/nie-to-nie-sa-polscy-policjanci-to-nagranie-z-mostaru/,"Nie, to nie są polscy policjanci. To nagranie z Mostaru",Fałsz, 14-4-2021
99,https://fakenews.pl/spoleczenstwo/francuscy-policjanci-staneli-po-stronie-obywateli-sprawdzamy/,Francuscy policjanci stanęli po stronie obywateli? Sprawdzamy,Fałsz, 13-4-2021
100,https://fakenews.pl/spoleczenstwo/nie-rzad-nie-wprowadza-zakazu-puszczania-psow-bez-smyczy/,"Nie, rząd nie wprowadza zakazu puszczania psów bez smyczy",Fałsz, 7-4-2021
101,https://fakenews.pl/spoleczenstwo/czy-aldous-huxley-mowil-o-ostatecznej-rewolucji-sprawdzamy/,Czy Aldous Huxley mówił o “ostatecznej rewolucji”? Sprawdzamy,Prawda, 1-4-2021
102,https://fakenews.pl/spoleczenstwo/nie-to-nie-jest-pusty-oddzial-covidowy/,"Nie, to nie jest pusty oddział „covidowy”",Fałsz, 29-3-2021
103,https://fakenews.pl/spoleczenstwo/tak-angela-merkel-przeprosila-za-plan-wielkanocnego-lockdownu/,"Tak, Angela Merkel przeprosiła za plan wielkanocnego lockdownu",Prawda, 24-3-2021
104,https://fakenews.pl/spoleczenstwo/minister-przemyslaw-czarnek-zamierza-usunac-jezyk-obcy-z-matury-to-fake-news/,Minister Przemysław Czarnek zamierza usunąć język obcy z matury? To fake news,Fałsz, 22-3-2021
105,https://fakenews.pl/spoleczenstwo/nie-homoseksualisci-nie-odpowiadaja-za-ponad-50-przypadkow-pedofilii/,"Nie, homoseksualiści nie odpowiadają za ponad 50% przypadków pedofilii",Fałsz, 19-3-2021
106,https://fakenews.pl/spoleczenstwo/lezaki-plazowe-tylko-dla-zaszczepionych-sprawdzamy/,Leżaki plażowe tylko dla zaszczepionych? Sprawdzamy,W większości fałsz, 12-3-2021
107,https://fakenews.pl/spoleczenstwo/nie-ten-film-nie-jest-dowodem-na-wyrezyserowana-pandemie/,"Nie, ten film nie jest dowodem na “wyreżyserowaną” pandemię",Fałsz, 10-3-2021
108,https://fakenews.pl/spoleczenstwo/tvp-kobieta-wjechala-w-stacje-orlen-w-rymaniu-inspirowana-przez-opozycje-manipulacja/,TVP: kobieta wjechała w stację Orlen w Rymaniu inspirowana przez opozycję. Manipulacja,Manipulacja, 1-3-2021
109,https://fakenews.pl/spoleczenstwo/nie-isaac-singer-nie-powiedzial-was-polakow-nie-bedzie/,"Nie, Isaac Singer nie powiedział “Was, Polaków, nie będzie”",Fałsz, 27-2-2021
110,https://fakenews.pl/spoleczenstwo/nie-w-rosji-nie-zaczeli-szczepic-sila-wdzierajac-sie-do-mieszkan/,"Nie, w Rosji nie zaczęli szczepić siłą, wdzierając się do mieszkań",Satyra / Żart, 26-2-2021
111,https://fakenews.pl/spoleczenstwo/nie-zdjecia-z-madrytu-i-bukaresztu-nie-przedstawiaja-protestow-przeciw-obostrzeniom/,"Nie, zdjęcia z Madrytu i Bukaresztu nie przedstawiają protestów przeciw obostrzeniom",Fałsz, 23-2-2021
112,https://fakenews.pl/spoleczenstwo/porwano-corke-wraz-z-moja-przyjaciolka-to-kolejne-internetowe-oszustwo/,„Porwano córkę wraz z moją przyjaciółką!” to kolejne internetowe oszustwo,Scam / Oszustwo, 19-2-2021
113,https://fakenews.pl/spoleczenstwo/nie-otwarcie-tunelu-swietego-gotarda-nie-bylo-ceremonia-satanistyczna/,"Nie, otwarcie tunelu świętego Gotarda nie było ceremonią satanistyczną",Fałsz, 18-2-2021
114,https://fakenews.pl/spoleczenstwo/andrzej-duda-wolnosc-slowa-wieksza-niz-przed-2015-rokiem-sprawdzamy/,Andrzej Duda: wolność słowa większa niż przed 2015 rokiem. Sprawdzamy,Fałsz, 11-2-2021
115,https://fakenews.pl/spoleczenstwo/nie-obraz-z-wloskiej-gazety-z-1962-nie-przedstawia-2022-roku/,"Nie, obraz z włoskiej gazety z 1962 nie przedstawia 2022 roku",Fałsz, 10-2-2021
116,https://fakenews.pl/spoleczenstwo/nie-jeff-bezos-nie-zrezygnowal-z-funkcji-ceo-tuz-po-tym-jak-amazon-wszedl-do-polski/,"Nie, Jeff Bezos nie zrezygnował z funkcji CEO tuż po tym, jak Amazon wszedł do Polski",Fałsz, 3-2-2021
117,https://fakenews.pl/spoleczenstwo/tak-oswiadczenia-kandydatow-do-bierzmowania-ws-strajku-kobiet-sa-prawdziwe/,"Tak, oświadczenia kandydatów do bierzmowania ws. Strajku Kobiet są prawdziwe",Prawda, 26-1-2021
118,https://fakenews.pl/spoleczenstwo/pierwsze-zimowe-wejscie-na-k2-i-popularny-falszywy-film/,Pierwsze zimowe wejście na K2 i popularny fałszywy film,Fałsz, 19-1-2021
119,https://fakenews.pl/spoleczenstwo/anthony-hopkins-i-falszywy-tekst-motywacyjny/,Anthony Hopkins i fałszywy tekst motywacyjny,Fałsz, 14-1-2021
120,https://fakenews.pl/spoleczenstwo/sztuczny-plastikowy-snieg-w-hiszpanii-pali-sie-na-czarno-to-naturalne-zjawisko/,Sztuczny plastikowy śnieg w Hiszpanii pali się na czarno? To naturalne zjawisko,Fałsz, 13-1-2021
121,https://fakenews.pl/spoleczenstwo/policjanci-zaplaca-z-wlasnej-kieszeni-odszkodowania-za-mandaty-sprawdzamy/,Policjanci zapłacą z własnej kieszeni odszkodowania za mandaty? Sprawdzamy,Fałsz, 12-1-2021
122,https://fakenews.pl/spoleczenstwo/nie-minister-czarnek-nie-zmienil-tresci-wiersza-kto-ty-jestes/,"Nie, minister Czarnek nie zmienił treści wiersza “Kto ty jesteś?”",Fałsz, 12-1-2021
123,https://fakenews.pl/spoleczenstwo/nie-papiez-franciszek-nie-zostal-aresztowany-to-fake-news/,"Nie, papież Franciszek nie został aresztowany. To fake news",Fałsz, 11-1-2021
124,https://fakenews.pl/spoleczenstwo/nie-wszystko-oprocz-pracy-bylo-zakazane-to-nie-cytat-z-orwella/,"Nie, “Wszystko oprócz pracy było zakazane” to nie cytat z Orwella",Fałsz, 9-1-2021
125,https://fakenews.pl/spoleczenstwo/nawet-za-hitlera-aborcja-byla-legalna-to-zdjecie-ze-strajku-kobiet-to-fotomontaz/,“Nawet za Hitlera aborcja była legalna” – To zdjęcie ze Strajku Kobiet to fotomontaż,Fałsz, 1-1-2021
126,https://fakenews.pl/spoleczenstwo/nie-to-zdjecie-nie-przedstawia-wycieku-ropy-z-terminalu-orlenu/,"Nie, to zdjęcie nie przedstawia wycieku ropy z terminalu Orlenu",Fałsz, 29-12-2020
127,https://fakenews.pl/spoleczenstwo/karp-na-wigilijnym-stole-wymyslem-prl-sprawdzamy/,Karp na wigilijnym stole wymysłem PRL? Sprawdzamy,W większości prawda, 24-12-2020
128,https://fakenews.pl/spoleczenstwo/tak-sylwestrowy-zakaz-przemieszczania-sie-jest-nielegalny/,"Tak, sylwestrowy zakaz przemieszczania się jest nielegalny.",Prawda, 18-12-2020
129,https://fakenews.pl/spoleczenstwo/nie-feministki-nie-chca-zmiany-slowa-historia-na-herstoria/,"Nie, feministki nie chcą zmiany słowa „historia” na „herstoria”",Fałsz, 15-12-2020
130,https://fakenews.pl/spoleczenstwo/mandat-za-osiem-gwiazd-na-samochodzie-sprawdzamy/,Mandat za osiem gwiazd na samochodzie? Sprawdzamy,Fałsz, 14-12-2020
131,https://fakenews.pl/spoleczenstwo/nie-teczowy-mikolaj-nie-zostal-zatrzymany-przez-policje/,"Nie, tęczowy Mikołaj nie został zatrzymany przez Policję.",Fałsz, 8-12-2020
132,https://fakenews.pl/spoleczenstwo/rosyjska-propaganda-o-cwiczeniach-polsko-amerykanskich-pijanstwo-konflikty-bojki/,"Rosyjska propaganda o ćwiczeniach polsko-amerykańskich. „Pijaństwo, konflikty, bójki.”",Fałsz, 4-12-2020
133,https://fakenews.pl/spoleczenstwo/kazimierz-smolinski-o-ucieczce-malzenstwa-z-autystycznym-synem-do-polski-sprawdzamy/,Kazimierz Smoliński o ucieczce małżeństwa z autystycznym synem do Polski. Sprawdzamy.,W większości fałsz, 3-12-2020
134,https://fakenews.pl/spoleczenstwo/dzialacze-pis-oraz-ich-znajomi-i-rodziny-w-programie-motel-polska/,Działacze PiS oraz ich znajomi i rodziny w programie „Motel Polska”,Prawda, 27-11-2020
135,https://fakenews.pl/spoleczenstwo/nie-transseksualny-czlowiek-jelen-nie-zostal-postrzelony-przez-mysliwych/,"Nie, transseksualny człowiek-jeleń nie został postrzelony przez myśliwych",Fałsz, 27-11-2020
136,https://fakenews.pl/spoleczenstwo/nie-george-soros-nie-zostal-aresztowany-za-oszustwa-wyborcze/,"Nie, George Soros nie został aresztowany za oszustwa wyborcze",Fałsz, 25-11-2020
137,https://fakenews.pl/spoleczenstwo/ambulans-zablokowany-przez-strajk-kobiet-to-fake-news/,Ambulans zablokowany przez Strajk Kobiet? To fake news,Fałsz, 24-11-2020
138,https://fakenews.pl/spoleczenstwo/podwyzki-dla-policjantow-za-tlumienie-protestow-sprawdzamy/,Podwyżki dla policjantów za tłumienie protestów? Sprawdzamy,Analiza, 20-11-2020
139,https://fakenews.pl/spoleczenstwo/afera-wyborcza-w-usa-trump-jednak-wygra-sprawdzamy/,Afera wyborcza w USA? Trump jednak wygra? Sprawdzamy,Analiza, 18-11-2020
140,https://fakenews.pl/spoleczenstwo/antifa-przyznaje-sie-do-prowokacji-na-marszu-niepodleglosci-to-fake-news/,Antifa przyznaje się do prowokacji na Marszu Niepodległości? To fake news,Fałsz, 11-11-2020
141,https://fakenews.pl/spoleczenstwo/stan-wyjatkowy-to-falszywe-nagranie-z-marca-2020/,Stan wyjątkowy? To fałszywe nagranie z marca 2020.,Fałsz, 29-10-2020
142,https://fakenews.pl/spoleczenstwo/terlecki-o-symbolu-strajku-kobiet-hitlerjugend-i-ss-to-manipulacja/,Terlecki o symbolu Strajku Kobiet: Hitlerjugend i SS. To manipulacja.,Manipulacja, 28-10-2020
143,https://fakenews.pl/spoleczenstwo/nie-andrzej-wejngold-nie-zostal-wynajety-przez-szpital-miejski-w-elblagu/,"Nie, Andrzej Wejngold nie został wynajęty przez Szpital Miejski w Elblągu",Fałsz, 27-10-2020
144,https://fakenews.pl/spoleczenstwo/co-powiedzial-papiez-franciszek-o-zwiazkach-partnerskich/,Co powiedział papież Franciszek o związkach partnerskich?,Prawda, 23-10-2020
145,https://fakenews.pl/spoleczenstwo/narkotyki-nie-beda-sprzedawane-miedzy-2000-a-700-tak-w-holandii/,"Narkotyki nie będą sprzedawane między 20:00 a 7:00? Tak, w Holandii.",Prawda, 16-10-2020
146,https://fakenews.pl/spoleczenstwo/zakaz-sprzedazy-alkoholu-po-19-to-fake-news/,Zakaz sprzedaży alkoholu po 19? To fake news.,Fałsz, 15-10-2020
147,https://fakenews.pl/spoleczenstwo/petycja-w-sprawie-zmiany-nazwy-lks-tecza-krasnik-to-zart/,Petycja w sprawie zmiany nazwy LKS „Tęcza” Kraśnik. To żart.,Satyra / Żart, 13-10-2020
148,https://fakenews.pl/spoleczenstwo/policjant-bez-maseczki-na-marszu-dotarlismy-do-pelnego-materialu-wideo/,Policjant bez maseczki na marszu. Dotarliśmy do pełnego materiału wideo.,Manipulacja, 12-10-2020
149,https://fakenews.pl/spoleczenstwo/nie-500-nie-bedzie-wyplacane-w-bonach-to-fake-news/,"Nie, 500+ nie będzie wypłacane w bonach. To fake news.",Fałsz, 7-10-2020
150,https://fakenews.pl/spoleczenstwo/polska-nigdy-nie-karala-za-homoseksualizm-sprawdzamy/,Polska nigdy nie karała za homoseksualizm? Sprawdzamy.,Fałsz, 5-10-2020
151,https://fakenews.pl/spoleczenstwo/to-nie-sa-swastyki-na-zydowskim-cmentarzu-w-polsce/,To nie są swastyki na żydowskim cmentarzu w Polsce.,Fałsz, 1-10-2020
152,https://fakenews.pl/spoleczenstwo/napady-i-kradzieze-na-lesbos-nie-to-walka-o-wode-pitna/,"Napady i kradzieże na Lesbos? Nie, to walka o wodę pitną.",Fałsz, 18-9-2020
153,https://fakenews.pl/spoleczenstwo/sniete-ryby-w-wisle-fakty-i-manipulacje/,"Śnięte ryby w Wiśle, fakty i manipulacje.",W większości prawda, 8-9-2020
154,https://fakenews.pl/spoleczenstwo/nie-to-nie-jest-zanieczyszczone-ujscie-wisly-po-awarii-czajki/,"Nie, to nie jest zanieczyszczone ujście Wisły po awarii “Czajki”",Fałsz, 6-9-2020
155,https://fakenews.pl/spoleczenstwo/scieki-plynace-wisla-uchwycone-na-zdjeciu-to-manipulacja/,Ścieki płynące Wisłą uchwycone na zdjęciu. To manipulacja.,Fałsz, 4-9-2020
156,https://fakenews.pl/spoleczenstwo/nie-edukatorzy-seksualni-nie-podaja-dzieciom-srodkow-na-zmiane-plci/,"Nie, edukatorzy seksualni nie podają dzieciom środków na zmianę płci.",Fałsz, 3-9-2020
157,https://fakenews.pl/spoleczenstwo/plan-lekcji-z-duza-liczba-godzin-religii-wyjasniamy-grafike/,Plan lekcji z dużą liczbą godzin religii? Wyjaśniamy grafikę.,Manipulacja, 2-9-2020
158,https://fakenews.pl/spoleczenstwo/17-letni-kyle-rittenhouse-na-zamieszkach-w-kenoshy-analiza-materialow/,17-letni Kyle Rittenhouse na zamieszkach w Kenoshy. Analiza materiałów.,Analiza, 31-8-2020
159,https://fakenews.pl/spoleczenstwo/kaja-godek-o-najnizszej-czarnej-rasie-to-fake-news/,Kaja Godek o “najniższej czarnej rasie”. To fake news.,Fałsz, 26-8-2020
160,https://fakenews.pl/spoleczenstwo/wybuch-w-bejrucie-teorie-spiskowe-i-fakty/,"Wybuch w Bejrucie, teorie spiskowe i fakty",Raport, 5-8-2020
161,https://fakenews.pl/spoleczenstwo/falszywy-zakaz-halloween-czyli-jak-dzialaja-obywatelskie-petycje-i-jak-manipuluja-nami-media/,"Fałszywy zakaz Halloween, czyli jak działają obywatelskie petycje i jak manipulują nami media",Fałsz, 18-7-2020
162,https://fakenews.pl/spoleczenstwo/nie-tinder-nie-ostrzega-uzytkownikow-lgbt-przed-polska/,"Nie, Tinder nie ostrzega użytkowników LGBT przed Polską",Fałsz, 16-7-2020
163,https://fakenews.pl/spoleczenstwo/fall-cabal-upadek-kabaly-janet-ossebaard-czesc-3-wyjasniamy/,Fall Cabal – Upadek Kabały Janet Ossebaard – Część 3. Wyjaśniamy,Fałsz, 6-7-2020
164,https://fakenews.pl/spoleczenstwo/pasek-tvp-info-rafala-trzaskowskiego-nadal-nie-ma-to-przerobka/,Pasek TVP Info “Rafała Trzaskowskiego nadal nie ma” to przeróbka.,Fałsz, 25-6-2020
165,https://fakenews.pl/spoleczenstwo/obowiazkowy-lokalizator-tak-ale-dla-pojazdow-o-masie-powyzej-35-tony/,"Obowiązkowy lokalizator? Tak, ale dla pojazdów o masie powyżej 3,5 tony",W większości fałsz, 22-6-2020
166,https://fakenews.pl/spoleczenstwo/fall-cabal-upadek-kabaly-janet-ossebaard-czesc-2-wyjasniamy/,Fall Cabal – Upadek Kabały Janet Ossebaard – Część 2. Wyjaśniamy,Fałsz, 21-5-2020
167,https://fakenews.pl/spoleczenstwo/bill-gates-oskarzony-i-niebawem-aresztowany-przez-wlochy-to-manipulacja/,Bill Gates oskarżony i niebawem aresztowany przez Włochy? Sprawdzamy,Fałsz, 20-5-2020
168,https://fakenews.pl/spoleczenstwo/ten-sam-chlopiec-umiera-4-razy-na-covid-19-to-manipulacja/,Ten sam chłopiec umiera 4 razy na COVID-19? To manipulacja.,Fałsz, 20-5-2020
169,https://fakenews.pl/spoleczenstwo/polska-policja-pracuje-dla-blackwater-to-fake-news/,Polska Policja pracuje dla Blackwater? To fake news,Fałsz, 13-5-2020
170,https://fakenews.pl/spoleczenstwo/wyjasniamy-fall-cabal-upadek-kabaly-janet-ossebaard-czesc-1/,Fall Cabal – Upadek Kabały Janet Ossebaard – Część 1. Wyjaśniamy,Fałsz, 9-5-2020
171,https://fakenews.pl/spoleczenstwo/stary-fake-news-o-dzieciach-z-hampstead-wykorzystany-do-wyludzania-pieniedzy/,Stary fake news o dzieciach z Hampstead wykorzystany do wyłudzania pieniędzy,Scam / Oszustwo, 6-5-2020
172,https://fakenews.pl/spoleczenstwo/papiez-franciszek-jako-hologram-to-fake-news/,Papież Franciszek jako hologram? To fake news,Fałsz, 16-4-2020
173,https://fakenews.pl/spoleczenstwo/hart-island-dezinformacja-i-niescislosci-wyjasniamy-wszystko/,Hart Island – Dezinformacja i nieścisłości. Wyjaśniamy wszystko.,0, 11-4-2020
174,https://fakenews.pl/spoleczenstwo/kobiety-podczas-epidemii-hiszpanskiej-grypy-nie-to-zdjecie-z-1913-roku/,"Kobiety podczas epidemii “Hiszpańskiej grypy”? Nie, to zdjęcie z 1913 roku",Fałsz, 10-4-2020
175,https://fakenews.pl/spoleczenstwo/to-nie-jest-szef-policji-z-ugandy-to-youtuber-z-seattle/,"To nie jest szef policji z Ugandy, to YouTuber z Seattle",Fałsz, 9-4-2020
176,https://fakenews.pl/spoleczenstwo/tak-ten-zolnierz-niesie-osla-ale-nie-przez-pole-minowe/,"Tak, ten żołnierz niesie osła, ale nie przez pole minowe",W większości fałsz, 5-4-2020
177,https://fakenews.pl/spoleczenstwo/nie-w-indiach-nie-pojawil-sie-gatunek-uznany-za-wymarly/,"Nie, w Indiach nie pojawił się gatunek uznany za wymarły",Fałsz, 29-3-2020
178,https://fakenews.pl/spoleczenstwo/nie-ksiadz-berardelli-nie-oddal-respiratora-przed-smiercia-innej-osobie/,"Nie, ksiądz Berardelli nie oddał respiratora przed śmiercią innej osobie",Fałsz, 28-3-2020
179,https://fakenews.pl/spoleczenstwo/nie-ten-pociag-nie-przewozi-covid-19-to-przerobka/,"Nie, ten pociąg nie przewozi COVID-19, to przeróbka",Fałsz, 26-3-2020
180,https://fakenews.pl/spoleczenstwo/tak-te-pojazdy-wojskowe-wywoza-trumny-z-bergamo/,"Tak, te pojazdy wojskowe wywożą trumny z Bergamo",Prawda, 24-3-2020
181,https://fakenews.pl/spoleczenstwo/nie-to-nie-sa-trumny-w-kosciele-w-bergamo/,"Nie, to nie są trumny w kościele w Bergamo",Fałsz, 23-3-2020
182,https://fakenews.pl/spoleczenstwo/przebierancy-z-katowic-okradaja-ludzi-to-fake-news/,“Przebierańcy z Katowic” okradają ludzi? To fake news,Fałsz, 17-3-2020
