,url,title,verdict,date
183,https://fakenews.pl/spoleczenstwo/masowe-szczepienia-wsparcie-zywieniowe-przekazanie-srodkow-to-scam/,"Masowe szczepienia, wsparcie żywieniowe, przekazanie środków? To scam",0, 16-3-2020
184,https://fakenews.pl/spoleczenstwo/wielkopolska-policja-apeluje-w-sprawie-fake-news/,Wielkopolska Policja apeluje w sprawie fake news,0, 14-3-2020
185,https://fakenews.pl/spoleczenstwo/nie-zdjecie-tonacych-uchodzcow-nie-jest-ustawione/,"Nie, zdjęcie tonących uchodźców nie jest ustawione",Fałsz, 12-3-2020
186,https://fakenews.pl/spoleczenstwo/nie-imigranci-nie-bija-ani-nie-podduszaja-dzieci-nad-dymem/,"Nie, imigranci nie biją ani nie podduszają dzieci nad dymem",Fałsz, 8-3-2020
187,https://fakenews.pl/spoleczenstwo/przerazajacy-film-o-koronawirusie-analiza-fragmentow/,Przerażający film o koronawirusie. Analiza fragmentów.,0, 2-3-2020
188,https://fakenews.pl/spoleczenstwo/nie-dean-koontz-nie-przewidzial-koronawirusa-z-wuhan/,"Nie, Dean Koontz nie przewidział koronawirusa z Wuhan",Fałsz, 26-2-2020
189,https://fakenews.pl/spoleczenstwo/czy-przesladowany-9-latek-quaden-bayles-ma-18-lat/,Czy prześladowany 9-latek Quaden Bayles ma 18 lat?,Fałsz, 23-2-2020
190,https://fakenews.pl/spoleczenstwo/czy-zolte-tabliczki-strefa-wolna-od-lgbt-sa-prawdziwe/,Czy żółte tabliczki „strefa wolna od LGBT” wiszą w polskich miastach? Wyjaśniamy.,0, 10-2-2020
191,https://fakenews.pl/spoleczenstwo/zywe-psy-i-koty-jako-przyneta-na-rekiny/,Żywe psy i koty jako przynęta na rekiny?,W większości fałsz, 6-2-2020
192,https://fakenews.pl/spoleczenstwo/nie-to-nie-jest-targ-w-wuhan-to-targowisko-w-indonezji/,"Nie, to nie jest targ w Wuhan, to targowisko w Indonezji",Fałsz, 3-2-2020
193,https://fakenews.pl/spoleczenstwo/pozary-w-australii-odklamane-kilka-faktow/,Pożary w Australii odkłamane – kilka faktów,0, 17-1-2020
194,https://fakenews.pl/spoleczenstwo/australia-pozary-i-fake-news-podsumowanie/,"Australia, pożary i fake news – podsumowanie",0, 13-1-2020
195,https://fakenews.pl/spoleczenstwo/czy-to-jest-zebra-z-paskami-w-ksztalcie-menory/,Czy to jest zebra z paskami w kształcie menory?,Fałsz, 25-12-2019
196,https://fakenews.pl/inne/czy-wodospady-wiktorii-wysychaja-przez-zmiane-klimatu/,Czy Wodospady Wiktorii wysychają przez zmianę klimatu?,W większości fałsz, 11-12-2019
197,https://fakenews.pl/spoleczenstwo/geje-kontrolowali-nazistow-i-organizowali-holokaust/,Geje kontrolowali nazistów i organizowali Holokaust?,0, 5-12-2019
198,https://fakenews.pl/spoleczenstwo/czy-warszawskie-bary-sprzedaja-mieso-z-psow/,Czy warszawskie bary sprzedają mięso z psów?,Fałsz, 30-11-2019
199,https://fakenews.pl/spoleczenstwo/rzecznik-prasowy-policji-warta-honorowa-i-fake-news/,"Rzecznik prasowy policji, warta honorowa i fake news",Fałsz, 13-11-2019
200,https://fakenews.pl/spoleczenstwo/haslo-zydzi-po-i-sld-do-gazu-na-marszu-niepodleglosci/,"Hasło “Żydzi, PO i SLD do gazu” na Marszu Niepodległości?",Fałsz, 13-11-2019
201,https://fakenews.pl/spoleczenstwo/polregio-zakopane-i-nowa-zelandia/,"POLREGIO, Zakopane i.. Nowa Zelandia",0, 10-11-2019
202,https://fakenews.pl/spoleczenstwo/eryk-mistewicz-i-jego-fake-news-z-limoges/,Eryk Mistewicz i jego fake news z Limoges,Fałsz, 7-11-2019
203,https://fakenews.pl/spoleczenstwo/czy-czeka-nas-zima-trzydziestolecia-to-fake-news/,Czy czeka nas zima trzydziestolecia? To fake news,Fałsz, 6-11-2019
204,https://fakenews.pl/spoleczenstwo/para-zaplodnila-sie-in-vitro-a-potem-miala-aborcje/,"Para zapłodniła się in vitro, a potem miała aborcję?",Fałsz, 6-11-2019
205,https://fakenews.pl/spoleczenstwo/zamieszki-w-monachium-film-na-twitterze-to-fake-news/,Zamieszki w Monachium? Film na Twitterze to fake news,Fałsz, 5-11-2019
206,https://fakenews.pl/spoleczenstwo/radio-maryja-sprzedaje-odpusty-i-podalo-cennik/,Radio Maryja sprzedaje odpusty i podało cennik?,Fałsz, 4-11-2019
207,https://fakenews.pl/spoleczenstwo/czy-geje-molestuja-dzieci-czesciej-niz-heteroseksualisci/,Czy geje molestują dzieci częściej niż heteroseksualiści?,0, 4-11-2019
208,https://fakenews.pl/spoleczenstwo/czy-ksiadz-odmowil-komunii-joe-bidenowi/,Czy ksiądz odmówił komunii Joe Bidenowi?,Nieweryfikowalne, 31-10-2019
209,https://fakenews.pl/spoleczenstwo/greta-thunberg-i-george-soros-popularne-zdjecie-to-fake/,Greta Thunberg i George Soros? Popularne zdjęcie to fake,Fałsz, 29-10-2019
210,https://fakenews.pl/spoleczenstwo/evee-gayle-clobes-sie-udusila-to-nie-szczepienia-ja-zabily/,Evee Gayle Clobes się udusiła. To nie szczepienia ją zabiły,Fałsz, 27-10-2019
211,https://fakenews.pl/spoleczenstwo/nieplanowane-abby-johnson-i-kontrowersje/,"Nieplanowane, Abby Johnson i.. kontrowersje",0, 25-10-2019
212,https://fakenews.pl/spoleczenstwo/sad-zgodzil-sie-na-zmiane-plci-u-7-latka-james-younger-i-jego-sprawa/,Sąd zgodził się na zmianę płci u 7-latka? James Younger i jego sprawa,Fałsz, 24-10-2019
213,https://fakenews.pl/spoleczenstwo/jan-kulczyk-zyje-sfingowal-wlasna-smierc/,Jan Kulczyk żyje? Sfingował własną śmierć?,Brak dowodów, 23-10-2019
214,https://fakenews.pl/spoleczenstwo/arcybiskup-denis-hart-dzieci-molestowanie-i-fake-news/,"Arcybiskup Denis Hart, dzieci, molestowanie i fake news",Fałsz, 22-10-2019
215,https://fakenews.pl/spoleczenstwo/czy-olga-tokarczuk-dostanie-wille-od-miasta-wroclaw/,Czy Olga Tokarczuk dostanie willę od miasta Wrocław?,Fałsz, 22-10-2019
216,https://fakenews.pl/spoleczenstwo/porwanie-dziecka-w-galerii-krakowskiej-to-fake-news/,Porwanie dziecka w Galerii Krakowskiej to fake news,Fałsz, 18-10-2019
217,https://fakenews.pl/spoleczenstwo/czy-ksiadz-tymoteusz-szydlo-ma-dziecko-z-16-latka/,Czy ksiądz Tymoteusz Szydło ma dziecko z 16-latką?,Fałsz, 17-10-2019
218,https://fakenews.pl/spoleczenstwo/czy-lgbt-chce-legalizacji-pedofilii/,Czy środowiska LGBT+ chcą legalizacji pedofilii ?,Fałsz, 15-10-2019
219,https://fakenews.pl/spoleczenstwo/ogromny-huragan-nadciaga-nad-europe/,Ogromny huragan nadciąga nad Europę?,Fałsz, 11-10-2019
220,https://fakenews.pl/technologia/przyczyna-awarii-facebooka-byla-kradziez-danych-uzytkownikow-nieprawda/,Przyczyną awarii Facebooka była kradzież danych użytkowników? Nieprawda,Fałsz, 5-10-2021
221,https://fakenews.pl/technologia/porzucone-samochody-elektryczne-we-francji-nie-to-chiny/,"Porzucone samochody elektryczne we Francji? Nie, to Chiny",W większości fałsz, 15-7-2021
222,https://fakenews.pl/technologia/setki-wyrzuconych-elektrykow-z-paryza-rozkladaja-sie-i-zatruwaja-ziemie-sprawdzamy/,Setki wyrzuconych “elektryków” z Paryża rozkładają się i zatruwają ziemię? Sprawdzamy,Fałsz, 20-5-2021
223,https://fakenews.pl/technologia/nie-elektrownia-czarnobylska-nie-stanowi-znowu-zagrozenia/,"Nie, elektrownia czarnobylska nie stanowi znowu zagrożenia",Fałsz, 18-5-2021
224,https://fakenews.pl/technologia/czy-dostawy-energii-z-oze-w-niemczech-zostaly-sparalizowane-przez-zime-sprawdzamy/,Czy dostawy energii z OZE w Niemczech zostały sparaliżowane przez zimę? Sprawdzamy,Fałsz, 25-2-2021
225,https://fakenews.pl/technologia/bill-gates-nie-rozpyli-w-czerwcu-milionow-ton-chemikaliow-w-atmosferze/,Bill Gates nie rozpyli w czerwcu milionów ton chemikaliów w atmosferze,Fałsz, 9-2-2021
226,https://fakenews.pl/technologia/nie-to-nie-opryski-wirusem-to-samolot-gasniczy-boeing-747-supertanker/,"Nie, to nie „opryski wirusem”, to samolot gaśniczy Boeing 747 Supertanker",Fałsz, 7-1-2021
227,https://fakenews.pl/technologia/podpalony-maszt-sieci-play-w-lodzi-nie-byl-masztem-5g/,Podpalony maszt sieci “Play” w Łodzi nie był masztem 5G,W większości fałsz, 27-5-2020
228,https://fakenews.pl/technologia/plytka-oznaczona-cov-19-w-nadajniku-5g-to-nieprawda/,Płytka oznaczona COV-19 w nadajniku 5G? To nieprawda,Fałsz, 18-5-2020
229,https://fakenews.pl/technologia/rzad-zamierza-przymusowo-czipowac-polakow-dementujemy-plotke/,Rząd zamierza przymusowo czipować Polaków? Dementujemy plotkę.,Fałsz, 16-5-2020
230,https://fakenews.pl/technologia/ptaki-atakujace-wieze-5g-to-fake-news/,Ptaki atakujące wieżę 5G to fake news,Fałsz, 12-5-2020
231,https://fakenews.pl/technologia/patent-microsoftu-zawierajacy-666-to-znamie-bestii-wyjasniamy-manipulacje/,Patent Microsoftu zawierający cyfry “666” to “znamię bestii”? Wyjaśniamy manipulacje,0, 28-4-2020
232,https://fakenews.pl/technologia/wykrywacz-koronawirusa-z-iranu-to-tak-naprawde-falszywy-wykrywacz-bomb/,Wykrywacz koronawirusa z Iranu to tak naprawdę fałszywy wykrywacz bomb,0, 20-4-2020
233,https://fakenews.pl/technologia/nie-to-nie-plonie-maszt-5g-w-bergamo/,"Nie, to nie płonie maszt 5G w Bergamo",Fałsz, 14-4-2020
234,https://fakenews.pl/technologia/nie-szwajcaria-nie-wstrzymala-wdrazania-5g/,"Nie, Szwajcaria nie wstrzymała wdrażania 5G",W większości fałsz, 7-4-2020
235,https://fakenews.pl/technologia/nie-w-chinach-nie-zniknely-22-miliony-uzytkownikow-telefonow/,"Nie, w Chinach nie zniknęły 22 miliony użytkowników telefonów",Fałsz, 1-4-2020
236,https://fakenews.pl/technologia/czy-facebook-wlacza-kamere-bez-wiedzy-uzytkownika/,Czy Facebook włącza kamerę bez wiedzy użytkownika?,Prawda, 18-11-2019
237,https://fakenews.pl/technologia/ostatnie-slowa-stevea-jobsa-na-lozu-smierci-to-fake-news/,Ostatnie słowa Steve’a Jobsa na łożu śmierci to fake news?,Fałsz, 23-10-2019
238,https://fakenews.pl/technologia/czy-monterzy-5g-uzywaja-kombinezonu-ochronnego/,Czy monterzy 5G używają kombinezonu ochronnego?,Fałsz, 1-10-2019
239,https://fakenews.pl/technologia/5g-powodem-masowej-smierci-ptakow/,5G powodem masowej śmierci ptaków?,Fałsz, 16-9-2019
240,https://fakenews.pl/zdrowie/nagranie-z-awanturujaca-sie-w-samolocie-kobieta-zostalo-wyrezyserowane/,Nagranie z awanturującą się w samolocie kobietą zostało wyreżyserowane,Fałsz, 10-11-2021
241,https://fakenews.pl/zdrowie/krazacy-w-sieci-patent-us-11107588-b2-nie-jest-zwiazany-z-firma-pfizer/,"Krążący w sieci patent US 11,107,588 B2, nie jest związany z firmą Pfizer",Fałsz, 4-11-2021
242,https://fakenews.pl/zdrowie/bozena-dykiel-o-depresji-i-pandemii-dementujemy-szkodliwe-wypowiedzi/,Bożena Dykiel o depresji i pandemii. Dementujemy szkodliwe wypowiedzi,Fałsz, 29-10-2021
243,https://fakenews.pl/zdrowie/wiekszosc-zmarlych-z-powodu-covid-19-to-osoby-w-pelni-zaszczepione-tlumaczymy-paradoks-wyszczepialnosci/,Większość zmarłych z powodu COVID-19 to osoby w pełni zaszczepione? Tłumaczymy “paradoks wyszczepialności”,Analiza, 25-10-2021
244,https://fakenews.pl/zdrowie/nie-stawianie-baniek-nie-usunie-z-organizmu-szczepionki/,"Nie, stawianie baniek nie usunie z organizmu szczepionki",Fałsz, 13-10-2021
245,https://fakenews.pl/zdrowie/bartosz-fialek-przewidzial-liczbe-zgonow-nie-to-grzegorz-placzek-pomylil-daty/,"Bartosz Fiałek przewidział liczbę zgonów? Nie, to Grzegorz Płaczek pomylił daty",Fałsz, 4-10-2021
246,https://fakenews.pl/zdrowie/wloska-policja-zdejmuje-kaski-na-znak-solidarnosci-z-antyszczepionkowcami-nieprawda/,Włoska policja zdejmuje kaski na znak solidarności z antyszczepionkowcami? Nieprawda,Fałsz, 1-10-2021
247,https://fakenews.pl/zdrowie/adam-niedzielski-i-manekin-w-szpitalu-dowodem-na-plandemie-wyjasniamy/,Adam Niedzielski i manekin w szpitalu dowodem na plandemię? Wyjaśniamy,Fałsz, 27-9-2021
248,https://fakenews.pl/zdrowie/prezydent-chorwacji-wstrzymuje-szczepienia-przeciwko-covid-19-nieprawda/,Prezydent Chorwacji wstrzymuje szczepienia przeciwko Covid-19? Nieprawda,Fałsz, 23-9-2021
249,https://fakenews.pl/zdrowie/wlodzimierz-bodnar-przemawial-przed-wloskim-senatem-nieprawda/,Włodzimierz Bodnar przemawiał przed włoskim Senatem? Nieprawda,Fałsz, 22-9-2021
250,https://fakenews.pl/zdrowie/ue-zawiesila-przepisy-regulujace-wykorzystanie-gmo-w-produktach-leczniczych-wyjasniamy/,UE zawiesiła przepisy regulujące wykorzystanie GMO w produktach leczniczych? Wyjaśniamy,W większości fałsz, 21-9-2021
251,https://fakenews.pl/zdrowie/grzegorz-placzek-a-sprawa-dunska-manipulacji-studium-przypadku/,Grzegorz Płaczek a sprawa duńska. Manipulacji studium przypadku,Manipulacja, 8-9-2021
252,https://fakenews.pl/zdrowie/osoby-zaszczepione-superroznosicielami-manipulacja/,Osoby zaszczepione superroznosicielami? Manipulacja,Manipulacja, 1-9-2021
253,https://fakenews.pl/zdrowie/fda-nie-udzielila-szczepionce-pfizera-pelnej-autoryzacji-nieprawda/,FDA nie udzieliła szczepionce Pfizera pełnej autoryzacji? Nieprawda,Fałsz, 30-8-2021
254,https://fakenews.pl/zdrowie/przymusowe-szczepienia-dzieci-w-australii-fakenews/,Przymusowe szczepienia dzieci w Australii? Fakenews,Fałsz, 27-8-2021
255,https://fakenews.pl/zdrowie/nie-profesor-horban-nie-powiedzial-ze-szczepionki-to-eksperyment/,"Nie, profesor Horban nie powiedział, że szczepionki to eksperyment",Fałsz, 19-8-2021
256,https://fakenews.pl/zdrowie/szczepienia-przeciwko-covid-19-to-eksperyment-medyczny-nieprawda/,Szczepienia przeciwko COVID-19 to eksperyment medyczny? Nieprawda,Fałsz, 13-8-2021
257,https://fakenews.pl/zdrowie/nop-w-zamosciu-w-rzeczywistosci-wstrzasem-anafilaktycznym-po-ugryzieniu-owada/,“NOP” w Zamościu w rzeczywistości wstrząsem anafilaktycznym po ugryzieniu owada,Fałsz, 4-8-2021
258,https://fakenews.pl/zdrowie/czy-po-szczepionce-pfizera-moga-urosnac-piersi-wyjasniamy/,Czy po szczepionce Pfizera mogą urosnąć piersi? Wyjaśniamy,Prawda, 3-8-2021
259,https://fakenews.pl/zdrowie/pieciu-przywodcow-panstw-odmowilo-kupienia-szczepionek-i-tajemniczo-zmarlo-sprawdzamy/,Pięciu przywódców państw odmówiło kupienia szczepionek i tajemniczo zmarło? Sprawdzamy,Fałsz, 28-7-2021
260,https://fakenews.pl/zdrowie/kluczowe-badanie-dotyczace-iwermektyny-wycofane/,Kluczowe badanie dotyczące iwermektyny wycofane,Raport, 23-7-2021
261,https://fakenews.pl/zdrowie/zbigniew-halat-twierdzi-ze-w-szczepionkach-jest-grafen-to-nieprawda/,"Zbigniew Hałat twierdzi, że w szczepionkach jest grafen. To nieprawda",Fałsz, 18-7-2021
262,https://fakenews.pl/zdrowie/polscy-sportowcy-nie-jada-na-igrzyska-olimpijskie-z-powodu-szczepionek-nieprawda/,Polscy sportowcy nie jadą na Igrzyska Olimpijskie z powodu szczepionek? Nieprawda,Fałsz, 16-7-2021
263,https://fakenews.pl/zdrowie/grzegorz-placzek-manipuluje-slowami-grzegorza-cessaka/,Grzegorz Płaczek manipuluje słowami Grzegorza Cessaka,Manipulacja, 8-7-2021
264,https://fakenews.pl/zdrowie/nie-chip-ze-szczepionki-na-covid-19-nie-zostal-wykryty-przez-skaner-dla-zwierzat/,"Nie, chip ze szczepionki na COVID-19 nie został wykryty przez skaner dla zwierząt",Satyra / Żart, 6-7-2021
265,https://fakenews.pl/zdrowie/czy-w-portugalii-tylko-152-pacjentow-zmarlo-z-powodu-covid-19/,Czy w Portugalii tylko 152 pacjentów zmarło z powodu COVID-19?,Fałsz, 1-7-2021
266,https://fakenews.pl/zdrowie/wariant-delta-grozniejszy-dla-osob-zaszczepionych-nieprawda/,Wariant Delta groźniejszy dla osób zaszczepionych? Nieprawda,Fałsz, 29-6-2021
267,https://fakenews.pl/zdrowie/thierry-baudet-fundacja-rockefellera-zaplanowala-pandemie-sprawdzamy/,Thierry Baudet: Fundacja Rockefellera zaplanowała pandemię? Sprawdzamy,Fałsz, 25-6-2021
268,https://fakenews.pl/zdrowie/nie-christian-eriksen-nie-byl-zaszczepiony-na-covid-19/,"Nie, Christian Eriksen nie był zaszczepiony na COVID-19",Fałsz, 14-6-2021
269,https://fakenews.pl/zdrowie/kanadyjski-immunolog-poszczepienne-bialko-kolca-to-grozna-toksyna-sprawdzamy/,Kanadyjski immunolog: poszczepienne białko kolca to groźna toksyna. Sprawdzamy,Fałsz, 11-6-2021
270,https://fakenews.pl/zdrowie/maile-anthonyego-fauciego-zostaly-wyjete-z-kontekstu/,Maile Anthony’ego Fauci’ego zostały wyjęte z kontekstu,Manipulacja, 8-6-2021
271,https://fakenews.pl/zdrowie/nie-linie-lotnicze-nie-zakaza-lotow-osobom-zaszczepionym-na-covid-19/,"Nie, linie lotnicze nie zakażą lotów osobom zaszczepionym na COVID-19",Fałsz, 7-6-2021
272,https://fakenews.pl/zdrowie/luc-montagnier-mowil-ze-wszystkie-osoby-zaszczepione-umra-w-ciagu-dwoch-lat-to-nieprawda/,"Luc Montagnier mówił, że wszystkie osoby zaszczepione umrą w ciągu dwóch lat? To nieprawda",Fałsz, 2-6-2021
273,https://fakenews.pl/zdrowie/w-japonii-czerwony-krzyz-wcale-nie-przyjmuje-krwi-od-zaszczepionych-to-fake-news/,W Japonii Czerwony Krzyż wcale nie przyjmuje krwi od zaszczepionych? To fake news,W większości fałsz, 31-5-2021
274,https://fakenews.pl/zdrowie/nie-ten-owad-nie-moze-zabic-czlowieka/,"Nie, ten owad nie może zabić człowieka",Fałsz, 24-5-2021
275,https://fakenews.pl/zdrowie/szczepionki-nie-zapobiegaja-transmisji-wirusa-to-fake-news/,Szczepionki nie zapobiegają transmisji wirusa? Sprawdzamy,Fałsz, 21-5-2021
276,https://fakenews.pl/zdrowie/nie-szczepionki-nie-przyciagaja-magnesu/,"Nie, szczepionki nie przyciągają magnesu",Fałsz, 19-5-2021
277,https://fakenews.pl/zdrowie/nie-szczepienia-nie-spowodowaly-katastrofalnych-skutkow-ubocznych-w-izraelu/,"Nie, szczepienia nie spowodowały katastrofalnych skutków ubocznych w Izraelu",Fałsz, 13-5-2021
278,https://fakenews.pl/zdrowie/czy-na-nagraniu-z-indii-dzieci-przygotowuja-zestawy-do-testow-na-covid-19-sprawdzamy/,Czy na nagraniu z Indii dzieci przygotowują zestawy do testów na COVID-19? Sprawdzamy,W większości prawda, 11-5-2021
279,https://fakenews.pl/zdrowie/nie-dwuletnie-dziecko-nie-zmarlo-po-podaniu-szczepionki-przeciwko-covid-19/,"Nie, dwuletnie dziecko nie zmarło po podaniu szczepionki przeciwko COVID-19",Fałsz, 10-5-2021
