,url,title,verdict,date
280,https://fakenews.pl/zdrowie/nowe-badanie-ujawnia-ze-szczepionka-firmy-pfizer-powoduje-choroby-neurodegeneracyjne-brak-dowodow/,"Nowe badanie ujawnia, że szczepionka firmy Pfizer powoduje choroby neurodegeneracyjne? Brak dowodów",Brak dowodów, 7-5-2021
281,https://fakenews.pl/zdrowie/czy-w-walbrzychu-szczepienia-na-covid-19-sa-obowiazkowe-analiza/,Czy w Wałbrzychu szczepienia na COVID-19 są obowiązkowe? Analiza,Analiza, 6-5-2021
282,https://fakenews.pl/zdrowie/byly-wiceszef-pfizera-michael-yeadon-mowi-o-depopulacji-szczepionkami-sprawdzamy/,"Były wiceszef Pfizera, Michael Yeadon mówi o depopulacji szczepionkami? Sprawdzamy",Fałsz, 5-5-2021
283,https://fakenews.pl/zdrowie/warto-rozmawiac-pospieszalskiego-analiza-materialu-tvp-z-12-04-2021/,„Warto rozmawiać” Pospieszalskiego. Analiza materiału TVP z 12.04.2021,Analiza, 26-4-2021
284,https://fakenews.pl/zdrowie/na-ile-prawdziwa-jest-spowiedz-ratownika-sprawdzamy/,Na ile prawdziwa jest „Spowiedź ratownika”? Sprawdzamy,Manipulacja, 21-4-2021
285,https://fakenews.pl/zdrowie/nie-kary-mullis-tworca-testow-pcr-nie-powiedzial-ze-nie-wykrywaja-wirusow/,"Nie, Kary Mullis, twórca testów PCR nie powiedział, że nie wykrywają wirusów",Fałsz, 8-4-2021
286,https://fakenews.pl/zdrowie/robaki-na-maseczkach-i-syndrom-morgellonow-sprawdzamy/,Robaki na maseczkach i syndrom Morgellonów. Sprawdzamy,Fałsz, 31-3-2021
287,https://fakenews.pl/zdrowie/tak-maski-ffp2-chronia-przed-wirusami/,"Tak, maski FFP2 chronią przed wirusami",Fałsz, 9-3-2021
288,https://fakenews.pl/zdrowie/czy-chiny-zarzadzily-testy-analne-na-covid-19-sprawdzamy/,Czy Chiny zarządziły testy analne na COVID-19? Sprawdzamy,W większości prawda, 5-3-2021
289,https://fakenews.pl/zdrowie/nie-sekcja-zwlok-nie-wykazala-ze-covid-19-nie-istnieje/,"Nie, sekcja zwłok nie wykazała, że COVID-19 nie istnieje",Fałsz, 2-3-2021
290,https://fakenews.pl/zdrowie/nipah-nowy-superwirus-odkryty-przez-who-tylko-w-polskich-mediach/,Nipah – nowy superwirus odkryty przez WHO? Tylko w polskich mediach,Fałsz, 24-2-2021
291,https://fakenews.pl/zdrowie/dr-witold-rogiewicz-zmarl-po-szczepieniu-na-covid-19-brak-dowodow/,Dr Witold Rogiewicz zmarł po szczepieniu na COVID-19? Brak dowodów,Brak dowodów, 18-2-2021
292,https://fakenews.pl/zdrowie/nie-ten-mezczyzna-z-izraela-nie-zmarl-po-szczepionce-na-covid-19/,"Nie, ten mężczyzna z Izraela nie zmarł po szczepionce na COVID-19",Fałsz, 16-2-2021
293,https://fakenews.pl/zdrowie/rada-europy-szczepienia-przeciw-covid-19-nieobowiazkowe-sprawdzamy/,Rada Europy: „szczepienia przeciw COVID-19 nieobowiązkowe”. Sprawdzamy,Prawda, 12-2-2021
294,https://fakenews.pl/zdrowie/nie-ten-wykres-nie-przedstawia-ryzyka-zarazenia-w-zaleznosci-od-lokalizacji/,"Nie, ten wykres nie przedstawia „ryzyka zarażenia w zależności od lokalizacji”  ",Fałsz, 3-2-2021
295,https://fakenews.pl/zdrowie/olimpiada-2012-londyn-czy-przewidziano-pandemie/,"Olimpiada 2012 Londyn, czy przewidziano pandemię?",Fałsz, 29-1-2021
296,https://fakenews.pl/zdrowie/nie-najpiekniejsze-zdjecie-roku-nie-przedstawia-wyrzutu-oksytocyny-w-mozgu-dziecka/,"Nie, „najpiękniejsze zdjęcie roku” nie przedstawia wyrzutu oksytocyny w mózgu dziecka",Fałsz, 28-1-2021
297,https://fakenews.pl/zdrowie/nie-pfizer-nie-testowal-szczepionek-w-auschwitz/,"Nie, Pfizer nie testował szczepionek w Auschwitz",Fałsz, 27-1-2021
298,https://fakenews.pl/zdrowie/drgawki-po-szczepieniu-na-covid-19-sprawdzamy/,Drgawki po szczepieniu na COVID-19? Sprawdzamy,Nieweryfikowalne, 25-1-2021
299,https://fakenews.pl/zdrowie/38-osob-zmarlo-po-szczepieniu-to-fake-news-na-stronie-wyludzajacej-dane/,„38 osób zmarło po szczepieniu”? To fake news na stronie wyłudzającej dane,Scam / Oszustwo, 22-1-2021
300,https://fakenews.pl/zdrowie/czy-23-osoby-zmarly-w-norwegii-po-przyjeciu-szczepionki-na-covid/,Czy 23 osoby zmarły w Norwegii na skutek szczepienia na COVID-19?,Brak dowodów, 18-1-2021
301,https://fakenews.pl/zdrowie/ksiadz-z-gorzowa-szczepionki-na-covid-19-wytwarzane-z-cial-dzieci-z-aborcji-sprawdzamy/,Ksiądz z Gorzowa: szczepionki na COVID-19 wytwarzane z ciał dzieci z aborcji. Sprawdzamy,Fałsz, 8-1-2021
302,https://fakenews.pl/zdrowie/pielegniarka-khalilah-mitchell-doznala-paralizu-twarzy-po-szczepieniu-na-covid-19-brak-dowodow/,Pielęgniarka Khalilah Mitchell doznała paraliżu twarzy po szczepieniu na COVID-19? Brak dowodów,W większości fałsz, 4-1-2021
303,https://fakenews.pl/zdrowie/szczepienie-na-covid-19-przez-bluzke-nie-to-prezentacja-dla-mediow/,"Szczepienie na COVID-19 “przez bluzkę”? Nie, to prezentacja dla mediów",Fałsz, 31-12-2020
304,https://fakenews.pl/zdrowie/prognozowane-powiklania-poszczepienne-covid-19-sprawdzamy/,Prognozowane powikłania poszczepienne COVID-19? Sprawdzamy,W większości fałsz, 30-12-2020
305,https://fakenews.pl/zdrowie/szczepionka-na-covid-19-w-pudelkach-z-obi-sprawdzamy/,Szczepionka na COVID-19 w pudełkach z OBI. Sprawdzamy,Fałsz, 30-12-2020
306,https://fakenews.pl/zdrowie/lek-anna-martynowska-ujawnia-falszywa-pandemie-sprawdzamy/,Lek. Anna Martynowska ujawnia fałszywą pandemię? Sprawdzamy,Fałsz, 28-12-2020
307,https://fakenews.pl/zdrowie/znikajaca-igla-dowod-na-falszywe-szczepienia/,Znikająca igła. Dowód na fałszywe szczepienia?,Fałsz, 22-12-2020
308,https://fakenews.pl/zdrowie/papaja-i-koza-uzyskaly-pozytywny-test-na-koronawirusa-sprawdzamy/,Papaja i koza uzyskały pozytywny test na koronawirusa? Sprawdzamy.,W większości fałsz, 22-12-2020
309,https://fakenews.pl/zdrowie/zmarla-tiffany-dover-pielegniarka-zaszczepiona-na-covid-19-brak-dowodow/,"Zmarła Tiffany Dover, pielęgniarka zaszczepiona na COVID-19? Nieprawda",Fałsz, 21-12-2020
310,https://fakenews.pl/zdrowie/szef-pfizera-nie-zaszczepi-sie-wlasna-szczepionka/,Szef Pfizera nie zaszczepi się własną szczepionką?,Fałsz, 17-12-2020
311,https://fakenews.pl/zdrowie/szczepienia-na-covid-19-bez-igly-dowod-na-plandemie/,Szczepienia na COVID-19 bez igły. Dowód na „plandemię”?,Fałsz, 16-12-2020
312,https://fakenews.pl/zdrowie/czy-laboratorium-w-wuhan-nalezy-do-glaxo/,Czy laboratorium w Wuhan należy do Glaxo?,Fałsz, 10-12-2020
313,https://fakenews.pl/zdrowie/szwajcaria-rezygnuje-ze-szczepionek-na-sars-cov-2-sprawdzamy/,Szwajcaria rezygnuje ze szczepionek na SARS-CoV-2? Sprawdzamy,Fałsz, 9-12-2020
314,https://fakenews.pl/zdrowie/apel-naukowcow-i-lekarzy-o-obowiazku-szczepien-sprawdzamy/,Apel naukowców i lekarzy o obowiązku szczepień. Sprawdzamy,Fałsz, 7-12-2020
315,https://fakenews.pl/zdrowie/nie-konfederacja-nie-poparla-obowiazku-noszenia-maseczek/,"Nie, Konfederacja nie poparła obowiązku noszenia maseczek.",Fałsz, 2-12-2020
316,https://fakenews.pl/zdrowie/nie-wloska-telewizja-nie-podstawila-do-szpitala-aktora/,"Nie, włoska telewizja nie podstawiła do szpitala aktora",0, 23-11-2020
317,https://fakenews.pl/zdrowie/szczepionki-z-ludzkich-plodow-sprawdzamy/,Szczepionki z ludzkich płodów? Sprawdzamy,Fałsz, 16-11-2020
318,https://fakenews.pl/zdrowie/manekin-zamiast-pacjenta-w-karetce-to-fake-news/,Manekin zamiast pacjenta w karetce? To fake news,Fałsz, 13-11-2020
319,https://fakenews.pl/zdrowie/list-otwarty-177-polskich-lekarzy-sprawdzamy/,List otwarty 177 polskich lekarzy. Sprawdzamy,Fałsz, 10-11-2020
320,https://fakenews.pl/zdrowie/sok-z-pozytywnym-wynikiem-testu-na-covid-19-to-manipulacja-odbiorcami/,Sok z pozytywnym wynikiem testu na COVID-19. To manipulacja odbiorcami,Manipulacja, 6-11-2020
321,https://fakenews.pl/zdrowie/narodowy-test-na-przeciwciala-sars-cov-2-na-slowacji-to-manipulacja-danymi/,Narodowy test na przeciwciała SARS-CoV-2 na Słowacji. To manipulacja danymi,Fałsz, 6-11-2020
322,https://fakenews.pl/zdrowie/farmaceuta-odmowi-sprzedazy-prezerwatyw-to-fake-news/,Farmaceuta odmówi sprzedaży prezerwatyw? To fake news.,Fałsz, 4-11-2020
323,https://fakenews.pl/zdrowie/dzieci-z-oddzialu-psychiatrii-uck-wum-a-covid-19-szpital-wyjasnia/,Dzieci z oddziału psychiatrii UCK WUM a COVID-19. Szpital wyjaśnia.,Manipulacja, 2-11-2020
324,https://fakenews.pl/zdrowie/nie-ma-dowodow-ze-amantadyna-jest-cudownym-lekiem-na-covid-19/,"Nie ma dowodów, że amantadyna jest cudownym lekiem na COVID-19",Brak dowodów, 2-11-2020
325,https://fakenews.pl/zdrowie/kanadyjski-polityk-ujawnia-plan-covid-21-sprawdzamy/,Kanadyjski polityk ujawnia plan COVID-21? Sprawdzamy.,Fałsz, 30-10-2020
326,https://fakenews.pl/zdrowie/pis-wprowadzi-przymusowe-szczepienia-na-koronawirusa-sprawdzamy-akty-prawne/,PiS wprowadzi przymusowe szczepienia na koronawirusa? Sprawdzamy akty prawne.,Brak dowodów, 27-10-2020
327,https://fakenews.pl/zdrowie/pieniadze-za-zgony-na-covid-19-sprawdzamy-oplaty-za-leczenie/,Pieniądze za zgony na COVID-19? Sprawdzamy opłaty za leczenie.,Fałsz, 26-10-2020
328,https://fakenews.pl/zdrowie/listy-starego-diabla-do-mlodego-a-koronawirus-falszywe-cytaty/,Listy starego diabła do młodego a koronawirus. Fałszywe cytaty.,Fałsz, 21-10-2020
329,https://fakenews.pl/zdrowie/lotnicze-karty-lokalizacji-pasazera-a-covid-19/,Lotnicze Karty Lokalizacji Pasażera a COVID-19.,Fałsz, 20-10-2020
330,https://fakenews.pl/zdrowie/nie-who-nie-przyznalo-ze-covid-19-nie-jest-grozniejszy-od-zwyklej-grypy/,"Nie, WHO nie przyznało, że „COVID-19 nie jest groźniejszy od zwykłej grypy”.",Fałsz, 16-10-2020
331,https://fakenews.pl/zdrowie/barbara-stanislawczyk-w-tvp-info-niescislosci-i-fakty/,Barbara Stanisławczyk w TVP Info. Nieścisłości i fakty.,W większości fałsz, 6-10-2020
332,https://fakenews.pl/zdrowie/nie-premier-norwegii-nie-przeprosila-za-lockdown/,"Nie, premier Norwegii nie przeprosiła za lockdown.",Fałsz, 30-9-2020
333,https://fakenews.pl/zdrowie/li-meng-yan-ujawnia-sztuczne-pochodzenie-koronawirusa-sprawdzamy/,Li-Meng Yan ujawnia sztuczne pochodzenie koronawirusa. Sprawdzamy,Fałsz, 25-9-2020
334,https://fakenews.pl/zdrowie/ryzyko-smierci-z-powodu-grypy-dwukrotnie-wieksze-niz-z-powodu-koronawirusa-to-fake-news/,Ryzyko śmierci z powodu grypy dwukrotnie większe niż z powodu koronawirusa? To fake news.,Fałsz, 23-9-2020
335,https://fakenews.pl/zdrowie/wyrezyserowany-film-z-falszywej-pandemii-wyjasniamy/,Wyreżyserowany film z fałszywej pandemii. Wyjaśniamy.,Manipulacja, 22-9-2020
336,https://fakenews.pl/zdrowie/czy-bialorusi-proponowano-lapowke-za-lockdown-sprawdzamy/,Czy Białorusi proponowano łapówkę za lockdown? Sprawdzamy.,Fałsz, 17-9-2020
337,https://fakenews.pl/zdrowie/nie-pandemia-nie-potrwa-do-31-marca-2025-roku/,"Nie, pandemia nie potrwa do 31 marca 2025 roku",Fałsz, 15-9-2020
338,https://fakenews.pl/zdrowie/termometry-bezdotykowe-podczerwien-i-szyszynka/,"Termometry bezdotykowe, podczerwień i szyszynka.",Fałsz, 10-9-2020
339,https://fakenews.pl/zdrowie/testy-na-covid-19-sprzedawane-juz-w-2017-roku-to-falszywa-informacja/,Testy na COVID-19 sprzedawane już w 2017 roku to fałszywa informacja.,Fałsz, 9-9-2020
340,https://fakenews.pl/zdrowie/obowiazkowe-szpitalne-ankiety-czyli-czym-jest-pretriage/,"Obowiązkowe szpitalne ankiety, czyli czym jest pretriage.",Fałsz, 2-9-2020
341,https://fakenews.pl/zdrowie/dr-roberto-petrella-i-covid-19/,Dr Roberto Petrella i COVID-19,Fałsz, 1-9-2020
342,https://fakenews.pl/zdrowie/to-nie-sa-puste-trumny-ofiar-koronawirusa-w-brazylii/,To nie są puste trumny ofiar koronawirusa w Brazylii,Fałsz, 28-8-2020
343,https://fakenews.pl/zdrowie/tvp-ksieza-wypedzaja-koronawirusa-ze-szkol-to-fotomontaz/,TVP: księża wypędzają koronawirusa ze szkół. To fotomontaż.,Fałsz, 27-8-2020
344,https://fakenews.pl/zdrowie/nie-koronawirus-nie-omija-lidla-i-biedronki/,"Nie, koronawirus nie omija Lidla i Biedronki.",Fałsz, 24-8-2020
345,https://fakenews.pl/zdrowie/pierwszy-pies-zmarl-z-powodu-koronawirusa-brak-dowodow/,Pierwszy pies zmarł z powodu koronawirusa? Brak dowodów,Nieweryfikowalne, 31-7-2020
346,https://fakenews.pl/zdrowie/bill-gates-planowal-pandemie-w-2018-roku-w-hong-kongu-to-zart/,Bill Gates planował pandemię w 2018 roku w Hong Kongu? To żart.,Fałsz, 6-7-2020
347,https://fakenews.pl/polityka/morawiecki-koronawirus-w-odwrocie-sprawdzamy-slowa-premiera/,Morawiecki: “koronawirus w odwrocie”. Sprawdzamy słowa premiera.,Fałsz, 3-7-2020
348,https://fakenews.pl/zdrowie/specjalne-szpitale-polowe-w-brazylii-stoja-puste-to-manipulacja/,Specjalne szpitale polowe w Brazylii stoją puste? To manipulacja.,Fałsz, 30-6-2020
349,https://fakenews.pl/zdrowie/dr-martyka-ilosc-zachorowan-na-grype-spada-a-na-covid-19-rosnie-sprawdzamy-wypowiedz/,"Dr Martyka: ilość zachorowań na grypę spada, a na COVID-19 rośnie. Sprawdzamy wypowiedź.",Fałsz, 19-6-2020
350,https://fakenews.pl/zdrowie/nie-w-polsce-nie-odbywa-sie-dezynfekcja-powietrza/,"Nie, w Polsce nie odbywa się “dezynfekcja powietrza”",Fałsz, 22-5-2020
351,https://fakenews.pl/zdrowie/bill-gates-nie-planuje-ograniczenia-liczby-ludnosci-o-3-miliardy/,Bill Gates nie planuje ograniczenia liczby ludności o 3 miliardy,Fałsz, 14-5-2020
352,https://fakenews.pl/zdrowie/pandemia-dezinformacji-czyli-plandemic-plandemia/,"Pandemia dezinformacji, czyli Plandemic – Plandemia",Fałsz, 10-5-2020
353,https://fakenews.pl/zdrowie/obalamy-mit-patentow-us2006257852-i-ep3172319b1/,Obalamy mit patentów US2006257852 i EP3172319B1,Fałsz, 6-5-2020
354,https://fakenews.pl/zdrowie/nie-tasuku-honjo-nie-powiedzial-ze-koronawirus-nie-jest-naturalny/,"Nie, Tasuku Honjo nie powiedział, że koronawirus “nie jest naturalny”",Fałsz, 4-5-2020
355,https://fakenews.pl/zdrowie/nie-elisa-granato-nie-zmarla-po-podaniu-testowej-szczepionki-na-koronawirusa/,"Nie, Elisa Granato nie zmarła po podaniu testowej szczepionki na koronawirusa",Fałsz, 27-4-2020
356,https://fakenews.pl/zdrowie/nie-dwojka-dzieci-nie-zmarla-w-gwinei-po-podaniu-szczepionki-na-koronawirusa/,"Nie, dwójka dzieci nie zmarła w Gwinei po podaniu szczepionki na koronawirusa",Fałsz, 24-4-2020
357,https://fakenews.pl/zdrowie/chmura-radioaktywna-nad-polska-to-fake-news/,Chmura radioaktywna nad Polską? To fake news,Fałsz, 18-4-2020
358,https://fakenews.pl/zdrowie/nie-7-dzieci-nie-zmarlo-po-podaniu-szczepionki-na-covid-19-w-senegalu/,"Nie, 7 dzieci nie zmarło po podaniu szczepionki na COVID-19 w Senegalu",Fałsz, 14-4-2020
359,https://fakenews.pl/zdrowie/plyn-do-dezynfekcji-rak-na-bazie-wodki-nie-zadziala-szkoda-wodki/,Płyn do dezynfekcji rąk na bazie wódki? Nie zadziała. Szkoda wódki,Fałsz, 3-4-2020
360,https://fakenews.pl/zdrowie/izrael-bez-zgonow-i-woda-z-cytryna-na-koronawirusa-analiza-lancuszkow/,Izrael bez zgonów i woda z cytryną na koronawirusa? Analiza łańcuszków,Fałsz, 2-4-2020
361,https://fakenews.pl/zdrowie/nie-dyrektor-szpitala-w-genui-nie-twierdzi-ze-nikt-nie-zmarl-na-koronawirusa/,"Nie, dyrektor szpitala w Genui nie twierdzi, że nikt nie zmarł na koronawirusa",Nieprecyzyjna, 31-3-2020
362,https://fakenews.pl/zdrowie/nie-to-nie-jest-hiszpanski-lekarz/,"Nie, to nie jest hiszpański lekarz",Fałsz, 27-3-2020
363,https://fakenews.pl/zdrowie/nadciaga-nowy-hantawirus-nie-jest-znany-od-dekad/,"Nadciąga nowy hantawirus? Nie, jest znany od dekad.",Nieprecyzyjna, 25-3-2020
364,https://fakenews.pl/zdrowie/ibuprofen-i-koronawirus-oddzielamy-fakty-od-fikcji/,Ibuprofen i koronawirus. Oddzielamy fakty od fikcji,0, 19-3-2020
365,https://fakenews.pl/zdrowie/masowe-prosby-o-eutanazje-zwierzat-domowych-to-fake-news/,Masowe prośby o eutanazję zwierząt domowych? To fake news,Fałsz, 18-3-2020
366,https://fakenews.pl/zdrowie/analiza-falszywego-dokumentu-nowe-zalecenia-dot-koronawirusa/,Analiza fałszywego dokumentu “Nowe Zalecenia” dot. koronawirusa,0, 13-3-2020
367,https://fakenews.pl/zdrowie/cynk-pomaga-w-walce-z-koronawirusem-james-robb-i-jego-list/,Cynk pomaga w walce z koronawirusem? James Robb i jego list,Nieweryfikowalne, 10-3-2020
368,https://fakenews.pl/zdrowie/czy-badanie-na-koronawirusa-kosztuje-500-zlotych/,Czy badanie na koronawirusa kosztuje 500 złotych?,W większości fałsz, 25-2-2020
369,https://fakenews.pl/zdrowie/nie-leki-na-raka-nie-zostaly-skreslone-z-listy-lekow-refundowanych/,"Nie, leki na raka nie zostały skreślone z listy leków refundowanych",Fałsz, 19-2-2020
370,https://fakenews.pl/zdrowie/nie-chiny-nie-zamierzaja-usmiercic-20000-pacjentow/,"Nie, Chiny nie zamierzają uśmiercić 20,000 pacjentów",Fałsz, 17-2-2020
371,https://fakenews.pl/zdrowie/nie-to-nie-sa-dymy-z-krematoriow-w-wuhan/,"Nie, to nie są dymy z krematoriów w Wuhan",Fałsz, 15-2-2020
372,https://fakenews.pl/zdrowie/czy-unia-europejska-wprowadzi-podatek-od-miesa/,Czy Unia Europejska wprowadzi podatek od mięsa?,Fałsz, 11-2-2020
373,https://fakenews.pl/zdrowie/zupa-z-nietoperza-i-koronawirus-zrodlo-epidemii/,Zupa z nietoperza i koronawirus. Źródło epidemii?,Fałsz, 6-2-2020
374,https://fakenews.pl/zdrowie/koronawirus-stworzony-w-tajnym-laboratorium-to-bzdury/,Koronawirus stworzony w tajnym laboratorium? Brak dowodów.,Fałsz, 3-2-2020
375,https://fakenews.pl/zdrowie/wczesniaki-nie-dostana-lekow-ktore-ratuja-ich-zycie/,"Wcześniaki nie dostaną leków, które ratują ich życie?",Fałsz, 29-1-2020
376,https://fakenews.pl/zdrowie/czy-koronawirus-moze-przetrwac-w-paczce-z-aliexpress/,Czy koronawirus może przetrwać w paczce z AliExpress?,Fałsz, 29-1-2020
377,https://fakenews.pl/zdrowie/czy-truvada-lek-na-hiv-uszkadza-kosci-i-nerki-szkodliwa-reklama-na-portalu-facebook/,"Czy Truvada, lek na HIV, uszkadza kości i nerki? Szkodliwa reklama na portalu Facebook",0, 2-1-2020
378,https://fakenews.pl/zdrowie/czy-to-jest-nowa-mapa-smogowa-europy/,Czy to jest nowa mapa smogowa Europy?,W większości fałsz, 16-12-2019
379,https://fakenews.pl/zdrowie/lekarka-walczaca-z-przemyslem-farmaceutycznym-zastrzelona/,Lekarka walcząca z przemysłem farmaceutycznym zastrzelona?,W większości fałsz, 9-12-2019
